# Constructed from biom file
#OTU ID	B.2004.01.S1.405609	B.2004.02.S1.405533	B.2004.03.S1.405563	B.2004.04.S1.405549	B.2004.05.S1.405536	B.2004.06.S1.405567	B.2004.07.S1.405529	B.2004.08.S1.405610	B.2005.01.S1.405588	B.2005.02.S1.405604	B.2005.03.S1.405591	B.2005.04.S1.405545	B.2005.05.S1.405611	B.2005.06.S1.405537	B.2005.07.S1.405586	B.2005.08.S1.405559	B.2005.09.S1.405592	B.2005.10.S1.405573	B.2006.01.S1.405568	B.2006.02.S1.405606	B.2006.03.S1.405589	B.2006.04.S1.405572	B.2006.05.S1.405597	B.2006.06.S1.405542	B.2006.07.S1.405582	B.2006.08.S1.405615	B.2006.09.S1.405526	B.2008.01.S1.405595	B.2008.02.S1.405555	B.2008.03.S1.405528	B.2008.04.S1.405565	B.2008.05.S1.405541	B.2008.06.S1.405543	B.2008.07.S1.405599	B.2008.08.S1.405550	B.2008.09.S1.405553	B.2008.10.S1.405544	B.2009.01.S1.405540	B.2009.02.S1.405570	B.2009.03.S1.405564	B.2009.04.S1.405531	B.2009.05.S1.405596	B.2009.06.S1.405554	B.2009.07.S1.405524	B.2009.08.S1.405578	B.2009.09.S1.405547	B.2009.10.S1.405585	B.2011.01.S1.405525	B.2011.02.S1.405575	B.2011.03.S1.405538	B.2011.04.S1.405598	B.2011.05.S1.405539	B.2011.06.S1.405532	B.2011.07.S1.405534	B.2011.08.S1.405530	B.2011.09.S1.405577	B.2011.10.S1.405602	B.2012.01.S1.405593	B.2012.02.S1.405552	B.2012.03.S1.405546	B.2012.04.S1.405562	B.2012.05.S1.405616	B.2012.06.S1.405601	B.2012.07.S1.405580	B.2012.08.S1.405556	B.2012.09.S1.405527	B.2012.10.S1.405569	B.2016.01.S1.405584	B.2016.02.S1.405600	B.2016.03.S1.405618	B.2016.04.S1.405579	B.2016.05.S1.405583	B.2016.06.S1.405581	B.2016.07.S1.405551	B.2016.08.S1.405590	B.2019.01.S1.405535	B.2019.02.S1.405607	B.2019.03.S1.405560	B.2019.04.S1.405614	B.2019.05.S1.405612	B.2019.06.S1.405608	B.2019.07.S1.405558	B.2019.08.S1.405613	B.2019.09.S1.405605	B.2019.10.S1.405561	B.2020.01.S1.405576	B.2020.02.S1.405548	B.2020.03.S1.405571	B.2020.04.S1.405587	B.2020.05.S1.405574	B.2020.06.S1.405557	B.2020.07.S1.405566	B.2020.08.S1.405603	B.2020.09.S1.405594	B.2020.10.S1.405617
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium;s__	0.00157282164203	0.00192988099067	0.00207738249805	0.00148720999405	0.000322788896062	0.00715776916194	0.00893712097032	0.0156097560976	0.000314663310258	0.0	0.0	0.000604594921403	0.000552181115406	0.000276778300581	0.0	0.0	0.0	0.0	0.000596065964633	0.000715648854962	0.0	0.00183748468763	0.000953743443014	0.000254129606099	0.00161377084454	0.0	0.00046490004649	0.0	0.000428082191781	0.0	0.0	0.000264620269913	0.0	0.0	0.0	0.000306184935701	0.0	0.0	0.0	0.0	0.000324780772978	0.0	0.0	0.000338983050847	0.0	0.0	0.000339904826649	0.000258933195236	0.0	0.000837520938023	0.000293255131965	0.00227401932916	0.000402414486922	0.00309405940594	0.00258620689655	0.000555555555556	0.00295595625185	0.0	0.0	0.0	0.0	0.000861821315714	0.000328839197632	0.0	0.00028441410694	0.00058326042578	0.000297707651087	0.0	0.000227946204696	0.000256081946223	0.00487480611567	0.00045516613564	0.000214868929953	0.000629326620516	0.00127011007621	0.00642609985171	0.00074812967581	0.00312944523471	0.00592173017508	0.00897510133179	0.0020964360587	0.0191966922623	0.0146356983773	0.0131845841785	0.00504880511612	0.000476758045292	0.000677200902935	0.000757193336699	0.0	0.000251319426992	0.000276090557703	0.000307787011388	0.0	0.000541418516513	0.000315656565657
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira;s__	0.00440390059767	0.0263750402059	0.0168787327967	0.0107079119572	0.0151710781149	0.00805249030719	0.0114905841047	0.0133333333333	0.0147891755821	0.0712175910732	0.0453497309762	0.0402055622733	0.0317504141358	0.17630777747	0.0197348134443	0.0961937716263	0.0287022900763	0.116600790514	0.00973574408901	0.0069179389313	0.0610109107103	0.051041241323	0.0395803528851	0.0470139771283	0.0441097364174	0.0536764705882	0.0534635053464	0.000493827160494	0.000856164383562	0.000564015792442	0.0	0.000264620269913	0.000277469478357	0.0	0.0	0.0	0.0	0.0041095890411	0.000308166409861	0.00550458715596	0.0103929847353	0.00419916016797	0.00685339690107	0.00542372881356	0.0133767172813	0.0129677658392	0.00271923861319	0.0284826514759	0.204332840965	0.0284757118928	0.00850439882698	0.0255827174531	0.0394366197183	0.0148514851485	0.00747126436782	0.0486111111111	0.0532072125333	0.0283224400871	0.0569657615112	0.0742440604752	0.0881072026801	0.119793162884	0.125287734298	0.0980853207927	0.128839590444	0.132983377078	0.0803810657934	0.000455684666211	0.000227946204696	0.000512163892446	0.000443164192333	0.0	0.0	0.0	0.000423370025402	0.00642609985171	0.00448877805486	0.00597439544808	0.00514933058702	0.0040532715692	0.00943396226415	0.0124040165387	0.00349984091632	0.00540906017579	0.0185122854258	0.00119189511323	0.0	0.000757193336699	0.0	0.0	0.00110436223081	0.000615574022776	0.000267379679144	0.000541418516513	0.000315656565657
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__	0.000314564328405	0.00192988099067	0.00519345624513	0.00178465199286	0.000645577792124	0.0101401729794	0.00319182891797	0.00260162601626	0.00629326620516	0.00689202494257	0.00269023827825	0.000906892382104	0.00276090557703	0.00138389150291	0.000308356460068	0.00207612456747	0.00213740458015	0.000658761528327	0.00735148023048	0.00238549618321	0.000668002672011	0.00857492854226	0.00286123032904	0.000254129606099	0.00699300699301	0.00122549019608	0.00046490004649	0.000740740740741	0.000642123287671	0.0	0.000671742051052	0.00132310134956	0.0	0.000596658711217	0.000283205890683	0.0	0.0	0.00109589041096	0.0	0.000917431192661	0.00129912309191	0.00239952009598	0.00268176400477	0.00406779661017	0.00433839479393	0.00741015190811	0.00169952413324	0.00673226307613	0.00123092072871	0.00307091010609	0.00263929618768	0.00255827174531	0.00241448692153	0.00154702970297	0.00201149425287	0.00305555555556	0.00295595625185	0.00093370681606	0.00118063754427	0.000809935205184	0.0	0.0	0.000986517592897	0.000671817265704	0.000568828213879	0.00029163021289	0.0	0.000455684666211	0.00159562343287	0.00537772087068	0.00487480611567	0.00477924442421	0.00386764073915	0.00167820432138	0.00254022015241	0.0113692535838	0.00498753117207	0.00483641536273	0.00720906282183	0.00926462072959	0.0062893081761	0.00443000590667	0.00254533884823	0.00304259634888	0.00942443621676	0.00405244338498	0.000225733634312	0.0010095911156	0.00241028387788	0.000502638853983	0.00276090557703	0.00215450907972	0.00187165775401	0.00108283703303	0.00126262626263
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__faecis	0.0	0.000321646831779	0.0	0.0	0.0	0.000298240381748	0.0	0.000975609756098	0.00566393958464	0.00361010830325	0.000384319754035	0.000604594921403	0.0	0.000553556601162	0.000308356460068	0.00103806228374	0.0	0.0	0.000198688654878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000232450023245	0.0	0.00021404109589	0.0	0.000223914017017	0.0	0.0	0.000298329355609	0.0	0.0	0.000279329608939	0.00027397260274	0.0	0.0	0.0	0.0	0.000893921334923	0.00101694915254	0.0	0.00148203038162	0.000339904826649	0.000258933195236	0.0	0.0	0.0	0.000284252416146	0.00120724346076	0.000618811881188	0.0	0.0	0.000295595625185	0.0	0.000295159386068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000227946204696	0.0	0.000443164192333	0.0	0.0	0.0	0.000423370025402	0.000741473059812	0.00074812967581	0.0	0.0	0.0002895193978	0.000698812019567	0.000295333727112	0.000318167356029	0.000338066260987	0.0	0.000238379022646	0.0	0.0002523977789	0.000535618639529	0.0	0.0	0.0	0.0	0.000270709258257	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__	0.00220195029884	0.00321646831779	0.00285640093482	0.00208209399167	0.00161394448031	0.00357888458097	0.00319182891797	0.00162601626016	0.0	0.0	0.00153727901614	0.000302297460701	0.0	0.00193744810407	0.000925069380204	0.000692041522491	0.0018320610687	0.0	0.00139082058414	0.00310114503817	0.00267201068804	0.00163331972234	0.00143061516452	0.0012706480305	0.00161377084454	0.000980392156863	0.00092980009298	0.00148148148148	0.00149828767123	0.0112803158488	0.0179131213614	0.00449854458852	0.0149833518313	0.0125298329356	0.00708014726706	0.00979791794244	0.0178770949721	0.00027397260274	0.0	0.000305810397554	0.000974342318935	0.000899820035993	0.000595947556615	0.000677966101695	0.00289226319595	0.00222304557243	0.00203942895989	0.00129466597618	0.00172328902019	0.00195421552205	0.00117302052786	0.00227401932916	0.00281690140845	0.00247524752475	0.00431034482759	0.00305555555556	0.00206916937629	0.00155617802677	0.00206611570248	0.00458963282937	0.00301507537688	0.00229819017524	0.00887865833607	0.0127645280484	0.0201934015927	0.0169145523476	0.0089312295326	0.000683526999316	0.00182356963757	0.00614596670935	0.00288056725017	0.00159308147474	0.00236355822948	0.000839102160688	0.00296359017782	0.00296589223925	0.00074812967581	0.00113798008535	0.00128733264676	0.00521134916039	0.0020964360587	0.00236266981689	0.00413617562838	0.00304259634888	0.00336587007742	0.00762812872467	0.00428893905192	0.00630994447249	0.00990894483128	0.00980145765268	0.00441744892325	0.00492459218221	0.0048128342246	0.00649702219816	0.0154671717172
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus	0.00314564328405	0.00353811514957	0.00701116593093	0.00535395597858	0.00645577792124	0.00924545183418	0.00383019470156	0.00780487804878	0.00251730648206	0.00459468329504	0.00192159877018	0.00513905683192	0.00276090557703	0.00387489620814	0.00277520814061	0.00346020761246	0.00519083969466	0.00296442687747	0.00238426385853	0.00548664122137	0.00445335114674	0.0157207023275	0.0104911778732	0.00889453621347	0.0242065626681	0.00294117647059	0.0118549511855	0.00444444444444	0.00107020547945	0.00112803158488	0.00268696820421	0.00370468377878	0.00332963374029	0.00894988066826	0.00254885301614	0.000612369871402	0.000837988826816	0.00109589041096	0.000308166409861	0.000305810397554	0.00162390386489	0.00119976004799	0.00297973778308	0.00440677966102	0.00867678958785	0.00185253797703	0.00237933378654	0.00233039875712	0.00295420974889	0.00753768844221	0.00821114369501	0.0150653780557	0.00201207243461	0.0126856435644	0.00747126436782	0.0347222222222	0.0295595625185	0.00248988484283	0.00531286894923	0.00134989200864	0.000670016750419	0.000574547543809	0.000657678395265	0.00134363453141	0.00341296928328	0.00233304170312	0.00178624590652	0.000455684666211	0.00113973102348	0.00128040973111	0.0006647462885	0.000910332271279	0.00150408250967	0.000629326620516	0.000423370025402	0.00716757291152	0.00149625935162	0.00426742532006	0.00180226570546	0.00636942675159	0.0020964360587	0.00620200826934	0.00604517976456	0.00304259634888	0.00201952204645	0.0183551847437	0.00474040632054	0.017667844523	0.0128548473487	0.0233727067102	0.0135284373274	0.00707910126193	0.00828877005348	0.0121819166215	0.0119949494949
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__torques	0.000314564328405	0.000643293663557	0.0	0.00059488399762	0.0	0.00149120190874	0.000319182891797	0.0	0.0	0.0	0.000384319754035	0.00151148730351	0.0	0.000276778300581	0.000308356460068	0.000346020761246	0.000916030534351	0.0	0.0	0.000715648854962	0.0	0.0	0.000476871721507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000917431192661	0.000324780772978	0.000599880023995	0.0	0.000338983050847	0.0	0.0	0.000339904826649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00155617802677	0.000885478158205	0.000539956803456	0.0	0.00114909508762	0.000328839197632	0.0	0.000568828213879	0.0	0.000595415302173	0.0	0.000227946204696	0.00102432778489	0.0	0.0	0.000214868929953	0.0	0.0	0.000494315373208	0.0	0.0	0.000514933058702	0.000868558193399	0.000698812019567	0.000590667454223	0.000636334712059	0.0	0.000336587007742	0.0	0.0	0.0	0.0	0.0	0.0	0.000307787011388	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000198688654878	0.0	0.0	0.00102082482646	0.000476871721507	0.0	0.000268961807423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000256081946223	0.0	0.0	0.000429737859905	0.000419551080344	0.000211685012701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000428082191781	0.00112803158488	0.00089565606807	0.00185234188939	0.000554938956715	0.000298329355609	0.00113282356273	0.000612369871402	0.000279329608939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__;s__	0.00062912865681	0.00128658732711	0.000519345624513	0.00029744199881	0.0	0.0	0.0	0.00130081300813	0.00125865324103	0.0	0.0	0.0	0.0	0.000276778300581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000953743443014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000223914017017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00101694915254	0.0	0.0	0.0	0.0	0.000246184145741	0.0	0.0	0.000284252416146	0.0	0.0	0.0	0.000555555555556	0.000295595625185	0.0	0.0	0.0	0.0	0.0	0.0	0.000335908632852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000295333727112	0.000318167356029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000276090557703	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__[Clostridium];s__difficile	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00119189511323	0.00293453724605	0.000504795557799	0.00214247455811	0.0	0.0201546107123	0.00153893505694	0.000267379679144	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__	0.151305441963	0.0942425217112	0.0849130096079	0.103807257585	0.0794060684312	0.0927527587235	0.0699010533035	0.0624390243902	0.0235997482694	0.0272399081063	0.0415065334358	0.0513905683192	0.0499723909442	0.0492665375035	0.0629047178538	0.0570934256055	0.0647328244275	0.0299736495389	0.0323862507451	0.114503816794	0.0977510576709	0.0794201714986	0.0970433953267	0.103430749682	0.108391608392	0.0889705882353	0.142026964203	0.0167901234568	0.0166952054795	0.0408911449521	0.0326914464845	0.0341360148187	0.0382907880133	0.0366945107399	0.0359671481167	0.0355174525413	0.0326815642458	0.0109589041096	0.00308166409861	0.00795107033639	0.00811951932446	0.0122975404919	0.0262216924911	0.0261016949153	0.0256688358641	0.0318636532049	0.0197144799456	0.0603314344899	0.0450516986706	0.0569514237856	0.0548387096774	0.0403638430927	0.0808853118712	0.075495049505	0.0683908045977	0.0511111111111	0.0472953000296	0.0258325552443	0.0283353010626	0.0394168466523	0.0425460636516	0.0350474001724	0.0532719500164	0.0557608330534	0.0938566552901	0.0647419072616	0.0407859481989	0.00774663932559	0.0225666742649	0.0394366197183	0.034566807002	0.0245789713245	0.0221314997851	0.0411160058737	0.0520745131245	0.0726643598616	0.0608478802993	0.0614509246088	0.0818743563337	0.0842501447597	0.0653389238295	0.110750147667	0.0967228762329	0.0845165652468	0.133288455066	0.0250297973778	0.0058690744921	0.0439172135285	0.0208891269416	0.0525257602413	0.0267807840972	0.0178516466605	0.0237967914439	0.0284244721169	0.0334595959596
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00112803158488	0.0	0.000264620269913	0.0	0.000596658711217	0.00141602945341	0.000612369871402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00028441410694	0.0	0.0	0.0	0.0	0.0	0.000221582096167	0.0	0.0	0.000209775540172	0.000635055038103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__	0.0	0.000321646831779	0.0	0.0	0.0	0.000894721145243	0.000638365783594	0.000325203252033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000492368291482	0.0	0.0	0.0	0.0	0.0	0.0	0.000277777777778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii	0.0314564328405	0.0164039884207	0.0145416774864	0.0130874479477	0.0177533892834	0.0202803459588	0.0185126077242	0.0217886178862	0.0106985525488	0.00590744995077	0.0184473481937	0.0190447400242	0.0198785201546	0.0138389150291	0.0231267345051	0.0256055363322	0.0250381679389	0.0167984189723	0.00556328233658	0.00572519083969	0.00935203740815	0.00775826868109	0.00882212684788	0.00406607369759	0.0123722431415	0.00588235294118	0.00557880055788	0.00296296296296	0.0124143835616	0.0273547659334	0.025078369906	0.024345064832	0.0352386237514	0.0432577565632	0.0370999716794	0.0153092467851	0.0106145251397	0.00356164383562	0.0	0.00305810397554	0.00519649236765	0.00419916016797	0.0122169249106	0.0135593220339	0.0155459146782	0.0270470544646	0.00883752549286	0.0341791817711	0.034219596258	0.0256839754327	0.00909090909091	0.0284252416146	0.0342052313883	0.0284653465347	0.0341954022989	0.0161111111111	0.019213715637	0.0236539060068	0.0365997638725	0.0275377969762	0.0257956448911	0.0290146509624	0.0453798092733	0.0413167618408	0.0398179749716	0.0373286672499	0.024114319738	0.00159489633174	0.0107134716207	0.00870678617157	0.0228229559052	0.0154756486117	0.0178341211861	0.0163624921334	0.00889077053345	0.0234799802274	0.0286783042394	0.0184921763869	0.0218846549949	0.0222929936306	0.0324947589099	0.0434140578854	0.0375437480115	0.0422582826234	0.0222147425109	0.0088200238379	0.000902934537246	0.0027763755679	0.000535618639529	0.00276451369691	0.0093870789619	0.00430901815943	0.00160427807487	0.0127233351381	0.00347222222222
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira;s__	0.0106951871658	0.00804117079447	0.0059724746819	0.00803093396788	0.00387346675274	0.00894721145243	0.00542610916055	0.00520325203252	0.00125865324103	0.00295372497539	0.00461183704842	0.00483675937122	0.00276090557703	0.00193744810407	0.00185013876041	0.00311418685121	0.00549618320611	0.00197628458498	0.0035763957878	0.0224236641221	0.00734802939212	0.00367496937526	0.00333810205055	0.00533672172808	0.00430338891877	0.00588235294118	0.00348675034868	0.00246913580247	0.00278253424658	0.00225606316977	0.00156739811912	0.00185234188939	0.00332963374029	0.00387828162291	0.0016992353441	0.00153092467851	0.00195530726257	0.00246575342466	0.00246533127889	0.00244648318043	0.00129912309191	0.00329934013197	0.000297973778308	0.00305084745763	0.00469992769342	0.00148203038162	0.00135961930659	0.00181253236665	0.000738552437223	0.00223338916806	0.00322580645161	0.00142126208073	0.00482897384306	0.00464108910891	0.00431034482759	0.00111111111111	0.00236476500148	0.00435729847495	0.00708382526564	0.00242980561555	0.00402010050251	0.00459638035047	0.00328839197632	0.00604635539133	0.00369738339022	0.00379119276757	0.00178624590652	0.00136705399863	0.00182356963757	0.00230473751601	0.00110791048083	0.000910332271279	0.00128921357972	0.0014684287812	0.00105842506351	0.00222441917944	0.00473815461347	0.00341394025605	0.00257466529351	0.0034742327736	0.00803633822502	0.00413467217956	0.0054088450525	0.00642325895876	0.00269269606193	0.000715137067938	0.00180586907449	0.0002523977789	0.00294590251741	0.00100527770797	0.00331308669244	0.0024622960911	0.0024064171123	0.0018949648078	0.00284090909091
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__	0.0342875117962	0.0147957542618	0.0155803687354	0.0273646638905	0.0180761781795	0.0322099612288	0.0277689115863	0.0162601626016	0.000943989930774	0.00262553331145	0.00115295926211	0.00120918984281	0.000828271673109	0.000830334901744	0.00370027752081	0.000692041522491	0.0036641221374	0.000329380764163	0.0164911583549	0.0682251908397	0.0661322645291	0.0592078399347	0.0548402479733	0.0894536213469	0.0720817643895	0.0835784313725	0.0734542073454	0.00617283950617	0.0044948630137	0.00620417371686	0.012539184953	0.0134956337655	0.00554938956715	0.00596658711217	0.00538091192297	0.00949173300674	0.00921787709497	0.000547945205479	0.000308166409861	0.00183486238532	0.000974342318935	0.00179964007199	0.003873659118	0.00338983050847	0.000723065798988	0.00296406076325	0.00101971447995	0.0113930605904	0.00393894633186	0.0108877721943	0.00469208211144	0.000284252416146	0.00643863179074	0.00247524752475	0.00373563218391	0.00194444444444	0.00472953000296	0.00715841892312	0.00531286894923	0.00512958963283	0.0211055276382	0.0201091640333	0.00854981913844	0.009069533087	0.0113765642776	0.0204141149023	0.0199464126228	0.00113921166553	0.00410303168452	0.00845070422535	0.0059827165965	0.00773782430587	0.00386764073915	0.00587371512482	0.00783234546994	0.00247157686604	0.00299251870324	0.00426742532006	0.00437693099897	0.00636942675159	0.0136268343816	0.00679267572357	0.0114540248171	0.00642325895876	0.00740491417031	0.00429082240763	0.00248306997743	0.0010095911156	0.00160685591859	0.00251319426992	0.00220872446162	0.00430901815943	0.00294117647059	0.00406063887385	0.00662878787879
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__bromii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00548664122137	0.000890670229348	0.00102082482646	0.00071530758226	0.0010165184244	0.0	0.0	0.00139470013947	0.000246913580247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000214868929953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__callidus	0.000314564328405	0.00257317465423	0.00103869124903	0.00178465199286	0.000645577792124	0.00298240381748	0.00319182891797	0.00422764227642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029163021289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__flavefaciens	0.00062912865681	0.0	0.00103869124903	0.00118976799524	0.000322788896062	0.00178944229049	0.000957548675391	0.000325203252033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000256081946223	0.0	0.0	0.0	0.0	0.0	0.000247157686604	0.0	0.0	0.0	0.0	0.0	0.000295333727112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000315656565657
